Citation,Description,CVG,CommentsCVG,CET,CommentsCET,Venue,Count,Group,HtmlText
"Hu, X., Ip, J., Sadaful, K., Lui, G., & Chu, S. (2016, April). Wikiglass: a learning analytic tool for visualizing collaborative wikis of secondary school students. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge (pp. 550-551). ACM.",Describes a visualization tool for collaboration in wikis,1,No background on visualization strategies,1,No clear connection with any learning theory.,European Conference on Technology Enhanced Learning ,2,7,"<b> Citation: </b>Hu, X., Ip, J., Sadaful, K., Lui, G., & Chu, S. (2016, April). Wikiglass: a learning analytic tool for visualizing collaborative wikis of secondary school students. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge (pp. 550-551). ACM.</br></br><b> Description: </b>Describes a visualization tool for collaboration in wikis</br></br><b> CVG: </b>No background on visualization strategies</br></br><b> CET: </b>No clear connection with any learning theory.</br></br></br></br><b> Citation: </b>Jugo, I., Kova?i?, B., & Slavuj, V. (2015, January). Integrating a Web-based ITS with DM tools for Providing Learning Path Optimization and Visual Analytics. In 8th International Conference on Educational data mining.</br></br><b> Description: </b>Visualizations for intelligent tutoring systems</br></br><b> CVG: </b>No background on visualization strategies</br></br><b> CET: </b>No clear connection with any learning theory.</br></br>"
"Freeman, J. D. (2016, April). Demonstration of the Unizin sentiment visualizer. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge (pp. 552-553). ACM.","Describes the  Unizin Sentiment Visualizer, a visualization tool for s",1,No background on visualization strategies,2,"Brief mention of the constructs sentiment, frustration, uncertainty, and inquisition, with a connection to an IMS GLC framework, but no clear connection with educational theories.",Computers in Human Behavior,2,0,"<b> Citation: </b>Freeman, J. D. (2016, April). Demonstration of the Unizin sentiment visualizer. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge (pp. 552-553). ACM.</br></br><b> Description: </b>Describes the  Unizin Sentiment Visualizer, a visualization tool for s</br></br><b> CVG: </b>No background on visualization strategies</br></br><b> CET: </b>Brief mention of the constructs sentiment, frustration, uncertainty, and inquisition, with a connection to an IMS GLC framework, but no clear connection with educational theories.</br></br></br></br><b> Citation: </b>Faucon, L., Kidzinski, L., & Dillenbourg, P. (2016). Semi-Markov model for simulating MOOC students. In Proceedings of the 9th International Conference on Educational Data Mining (No. EPFL-CONF-218881).</br></br><b> Description: </b>Modeling students' activities in a MOOC</br></br><b> CVG: </b>No background on visualization strategies</br></br><b> CET: </b>Provides a background of methods for modeling students (not educational theories), but this does not inform the visualization or help to support the discussion</br></br>"
"Jugo, I., Kova?i?, B., & Slavuj, V. (2016, January). Guiding Students towards Frequent High-Utility Paths in an Ill-Defined Domain. In 9th International Conference on Educational Data Mining.",Identifies common learning paths in intelligent tutoring systems,1,No background on visualization strategies,3,Brief mention to intelligent tutoring systems and learning paths,LAK,3,9,"<b> Citation: </b>Jugo, I., Kova?i?, B., & Slavuj, V. (2016, January). Guiding Students towards Frequent High-Utility Paths in an Ill-Defined Domain. In 9th International Conference on Educational Data Mining.</br></br><b> Description: </b>Identifies common learning paths in intelligent tutoring systems</br></br><b> CVG: </b>No background on visualization strategies</br></br><b> CET: </b>Brief mention to intelligent tutoring systems and learning paths</br></br></br></br><b> Citation: </b>Warner, J., Doorenbos, J., Miller, B. N., & Guo, P. J. (2015). How high school, college, and online students differentially engage with an interactive digital textbook. In International Conference on Educational Data Mining (EDM).</br></br><b> Description: </b>Understanding students interactions with digital textbooks</br></br><b> CVG: </b>No background on visualization strategies</br></br><b> CET: </b>No background literature to inform the design. Briefly connects with drop-out literature from MOOCS to interpret the findings.</br></br></br></br><b> Citation: </b>Ahn, J., Gubbels, M., Yip, J., Bonsignore, E., & Clegg, T. (2013, June). Using social media and learning analytics to understand how children engage in scientific inquiry. In Proceedings of the 12th International Conference on Interaction Design and Children (pp. 427-430). ACM.</br></br><b> Description: </b>Visualization of students interactions in social media promoting scientific inquiry learning</br></br><b> CVG: </b>No background on visualization strategies</br></br><b> CET: </b>Brielfy connects social media and learning literature to feedback and scaffolding (one reference only). Does not inform design and does not discusses findings under existing literature</br></br>"
"Cruz-Benito, J., Therón, R., García-Peñalvo, F. J., & Lucas, E. P. (2015). Discovering usage behaviors and engagement in an Educational Virtual World. Computers in Human Behavior, 47, 18-25.",This paper explores usage behaviors and engagement in a virual world.,1,No background on visualization strategies,4,"Presents a background of engagement, but does not  inform the visualization design nor does it discuss the findings using this literature",IEEE Transactions on Visualization and Computer Graphics,2,6,"<b> Citation: </b>Cruz-Benito, J., Therón, R., García-Peñalvo, F. J., & Lucas, E. P. (2015). Discovering usage behaviors and engagement in an Educational Virtual World. Computers in Human Behavior, 47, 18-25.</br></br><b> Description: </b>This paper explores usage behaviors and engagement in a virual world.</br></br><b> CVG: </b>No background on visualization strategies</br></br><b> CET: </b>Presents a background of engagement, but does not  inform the visualization design nor does it discuss the findings using this literature</br></br></br></br><b> Citation: </b>Schneider, B., & Pea, R. (2014, July). The effect of mutual gaze perception on students’ verbal coordination. In Proceedings of the 7th International Conference on Educational Data Mining (EDM 2014) (pp. 138-144).</br></br><b> Description: </b>Understanding the collaboration by exploring  students' awareness of each other ""gaze"" and verbal discussions</br></br><b> CVG: </b>No background on visualization strategies</br></br><b> CET: </b>Builds on top of previous research that has demonstrated the effect of gaze awareness on learning. Does not inform the design  using this literature. No discussion under existing literature.</br></br>"
"Iglesias-Pradas, S., Ruiz-de-Azcárate, C., & Agudo-Peregrina, Á. F. (2015). Assessing the suitability of student interactions from Moodle data logs as predictors of cross-curricular competencies. Computers in Human Behavior, 47, 81-89.",Captures interactions from a LMS to identify the development of team work and commitment,1,No background on visualization strategies,5,"Defines commitment and teamwork based on existing literature to guide the development of analysis tools, but it does not inform the design of the visualizations using this literature. Discusses findings connecting with only two sources of literature",Computers in Human Behavior,3,0,"<b> Citation: </b>Iglesias-Pradas, S., Ruiz-de-Azcárate, C., & Agudo-Peregrina, Á. F. (2015). Assessing the suitability of student interactions from Moodle data logs as predictors of cross-curricular competencies. Computers in Human Behavior, 47, 81-89.</br></br><b> Description: </b>Captures interactions from a LMS to identify the development of team work and commitment</br></br><b> CVG: </b>No background on visualization strategies</br></br><b> CET: </b>Defines commitment and teamwork based on existing literature to guide the development of analysis tools, but it does not inform the design of the visualizations using this literature. Discusses findings connecting with only two sources of literature</br></br></br></br><b> Citation: </b>Bull, S., Kickmeier-Rust, M., Vatrapu, R. K., Johnson, M. D., Hammermueller, K., Byrne, W., ... & Meissl-Egghart, G. (2013, September). Learning, Learning Analytics, Activity Visualisation and Open Learner Model: Confusing?. In European Conference on Technology Enhanced Learning (pp. 532-535). Springer Berlin Heidelberg.</br></br><b> Description: </b>Next-TELL - Visualization tool for the open learner model</br></br><b> CVG: </b>No background on visualization strategies</br></br><b> CET: </b>Mentions the Competence-based knowledge space theory as the framework that informed part of the tool, and briefly mentions other competency frameworks.</br></br></br></br><b> Citation: </b>Martinez-Maldonado, R., Pardo, A., Mirriahi, N., Yacef, K., Kay, J., & Clayphan, A. (2016). Latux: an iterative workflow for designing, validating and deploying learning analytics visualisations. Journal of Learning Analytics, 2(3), 9-39.
Chicago </br></br><b> Description: </b>Proposes a workflow for developing learning analytics tools, and includes a case study. The scores used for this paper correspond to the case study that describes a dashboard for teachers to understand students' collaboration</br></br><b> CVG: </b>No background on visualization strategies</br></br><b> CET: </b>Brielfy connects with social proxies, equity of oral participation and decision making, and levels of participation at the tabletop to inform the design of  four visualizations. Does not discuss findings under these theories</br></br>"
"de Laat, M., & Schreurs, B. (2013). Visualizing informal professional development networks: Building a case for learning analytics in the workplace. American Behavioral Scientist, 57(10), 1421-1438.",This study presents a learning analytics tool to professional development networks,1,There is no clear connection with visualization background.,7,"The paper makes a relevant connection with networked learning to make the case for the tool, and to briefly interpret the networks that are visualized.",IEEE Transactions on Visualization and Computer Graphics,1,6,"<b> Citation: </b>de Laat, M., & Schreurs, B. (2013). Visualizing informal professional development networks: Building a case for learning analytics in the workplace. American Behavioral Scientist, 57(10), 1421-1438.</br></br><b> Description: </b>This study presents a learning analytics tool to professional development networks</br></br><b> CVG: </b>There is no clear connection with visualization background.</br></br><b> CET: </b>The paper makes a relevant connection with networked learning to make the case for the tool, and to briefly interpret the networks that are visualized.</br></br>"
"Nagy, R. P. (2016). Tracking and Visualising Student Effort: Evolution of a Practical Analytics Tool for Staff and Student Engagement. Journal of Learning Analytics, 3(2), 164-192.",Provides a visualization tool of students' effortm for teachers to assess students and to provide formative feedback,1,No background on visualization strategies,9,"Provides a review of background literature on students' effort and its effect for motivation and learning. The study discusses the findings under the existing literature, and somewhat informs the design by establishing the constructs to assess",Computers in Human Behavior,1,3,"<b> Citation: </b>Nagy, R. P. (2016). Tracking and Visualising Student Effort: Evolution of a Practical Analytics Tool for Staff and Student Engagement. Journal of Learning Analytics, 3(2), 164-192.</br></br><b> Description: </b>Provides a visualization tool of students' effortm for teachers to assess students and to provide formative feedback</br></br><b> CVG: </b>No background on visualization strategies</br></br><b> CET: </b>Provides a review of background literature on students' effort and its effect for motivation and learning. The study discusses the findings under the existing literature, and somewhat informs the design by establishing the constructs to assess</br></br>"
"Agudo-Peregrina, Á. F., Iglesias-Pradas, S., Conde-González, M. Á., & Hernández-García, Á. (2014). Can we predict success from log data in VLEs? Classification of interactions for learning analytics and their relation with performance in VLE-supported F2F and online learning. Computers in human behavior, 31, 542-550.",Compares different interactions in a learning environment with student performance,1,No background on visualization strategies,10,"Describes possible interactions in a learning environment, and their implications for teaching and learning. Discusses the findings under the light of existing literature",Computers in Human Behavior,2,0,"<b> Citation: </b>Agudo-Peregrina, Á. F., Iglesias-Pradas, S., Conde-González, M. Á., & Hernández-García, Á. (2014). Can we predict success from log data in VLEs? Classification of interactions for learning analytics and their relation with performance in VLE-supported F2F and online learning. Computers in human behavior, 31, 542-550.</br></br><b> Description: </b>Compares different interactions in a learning environment with student performance</br></br><b> CVG: </b>No background on visualization strategies</br></br><b> CET: </b>Describes possible interactions in a learning environment, and their implications for teaching and learning. Discusses the findings under the light of existing literature</br></br></br></br><b> Citation: </b>Lonn, S., Aguilar, S. J., & Teasley, S. D. (2015). Investigating student motivation in the context of a learning analytics intervention during a summer bridge program. Computers in Human Behavior, 47, 90-97.</br></br><b> Description: </b>Presents a dashboard to visualize students' motivation</br></br><b> CVG: </b>No background on visualization strategies</br></br><b> CET: </b>Defines intrinsic motivation as the theoretical framework guiding this study. Discusses the findings using existing literature</br></br>"
"Khan, I., & Pardo, A. (2016, April). Data2U: scalable real time student feedback in active learning environments. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge (pp. 249-253). ACM.",Presents and evaluates a student dashboard of engagement with course activities,2,Background on visual learning analytics. No connection to the actual design of the dashboard. No discussion of findings under the existing literature,3,Briefly introduces feedback as the learning component of visual analytics. No discussion of findings under the existing literature,EDM,1,4,"<b> Citation: </b>Khan, I., & Pardo, A. (2016, April). Data2U: scalable real time student feedback in active learning environments. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge (pp. 249-253). ACM.</br></br><b> Description: </b>Presents and evaluates a student dashboard of engagement with course activities</br></br><b> CVG: </b>Background on visual learning analytics. No connection to the actual design of the dashboard. No discussion of findings under the existing literature</br></br><b> CET: </b>Briefly introduces feedback as the learning component of visual analytics. No discussion of findings under the existing literature</br></br>"
"Ali, L., Hatala, M., Gaševi?, D., & Jovanovi?, J. (2012). A qualitative evaluation of evolution of a learning analytics tool. Computers & Education, 58(1), 470-489.",This paper evaluates a learning analytics tool called LOCO-analyst,2,"Brief description of related work on visualizations for learning analytics. This does not inform their design, nor does it help to interpret the findings in the discussion",4,"The paper discusses the different forms of feedback for learning analytics, but it is unclear how this theory helped design the visualizations, and the results are not discussed under the lens of feedback literature",EDM,2,0,"<b> Citation: </b>Ali, L., Hatala, M., Gaševi?, D., & Jovanovi?, J. (2012). A qualitative evaluation of evolution of a learning analytics tool. Computers & Education, 58(1), 470-489.</br></br><b> Description: </b>This paper evaluates a learning analytics tool called LOCO-analyst</br></br><b> CVG: </b>Brief description of related work on visualizations for learning analytics. This does not inform their design, nor does it help to interpret the findings in the discussion</br></br><b> CET: </b>The paper discusses the different forms of feedback for learning analytics, but it is unclear how this theory helped design the visualizations, and the results are not discussed under the lens of feedback literature</br></br></br></br><b> Citation: </b>Ruiz, S., Charleer, S., Urretavizcaya, M., Klerkx, J., Fernández-Castro, I., & Duval, E. (2016, April). Supporting learning by considering emotions: tracking and visualization a case study. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge (pp. 254-263). ACM.</br></br><b> Description: </b>Presents a dashboard to visualize students' emotions and how they evolve in a course</br></br><b> CVG: </b>Describes the rationale for the selected visualizations but do not connect with literature for this purpose</br></br><b> CET: </b>Brief discussion on the role of emotions. No connection with theory on the discussion section </br></br>"
"Muñoz-Merino, P. J., Ruipérez-Valiente, J. A., Alario-Hoyos, C., Pérez-Sanagustín, M., & Kloos, C. D. (2015). Precise Effectiveness Strategy for analyzing the effectiveness of students with educational resources and activities in MOOCs. Computers in Human Behavior, 47, 108-118.",Proposes a metric called Precise Effectiveness Strategy (PES) to calculate students' effectiveness with educational resources,2,"Makes the case for the need of specific visualizations, but does not review the background.",5,"Presents a background of students' effectiveness in learning to inform the PES, but does not inform the visualization using this background, and only cites one of these papers to discuss the findings",Computers in Human Behavior,1,3,"<b> Citation: </b>Muñoz-Merino, P. J., Ruipérez-Valiente, J. A., Alario-Hoyos, C., Pérez-Sanagustín, M., & Kloos, C. D. (2015). Precise Effectiveness Strategy for analyzing the effectiveness of students with educational resources and activities in MOOCs. Computers in Human Behavior, 47, 108-118.</br></br><b> Description: </b>Proposes a metric called Precise Effectiveness Strategy (PES) to calculate students' effectiveness with educational resources</br></br><b> CVG: </b>Makes the case for the need of specific visualizations, but does not review the background.</br></br><b> CET: </b>Presents a background of students' effectiveness in learning to inform the PES, but does not inform the visualization using this background, and only cites one of these papers to discuss the findings</br></br>"
"Shum, S. B., & Crick, R. D. (2012, April). Learning dispositions and transferable competencies: pedagogy, modelling and learning analytics. In Proceedings of the 2nd International Conference on Learning Analytics and Knowledge (pp. 92-101). ACM.",Propose a learninig analytics tool that integrates engagement and pedagogy for visualization of Effective Lifelong Leanring Inventory,2,"Very brief mention of other spider diagrams that have been extended to include characters. However, there is no connection to existing literature that informs the design or allows to discuss findings",7,"Defines meta-competences, engagement, disengagement, learning power, to inform data collection, but not the visualization itself.  Brings back the literature in the discussion section",Educational Technology & Society,1,5,"<b> Citation: </b>Shum, S. B., & Crick, R. D. (2012, April). Learning dispositions and transferable competencies: pedagogy, modelling and learning analytics. In Proceedings of the 2nd International Conference on Learning Analytics and Knowledge (pp. 92-101). ACM.</br></br><b> Description: </b>Propose a learninig analytics tool that integrates engagement and pedagogy for visualization of Effective Lifelong Leanring Inventory</br></br><b> CVG: </b>Very brief mention of other spider diagrams that have been extended to include characters. However, there is no connection to existing literature that informs the design or allows to discuss findings</br></br><b> CET: </b>Defines meta-competences, engagement, disengagement, learning power, to inform data collection, but not the visualization itself.  Brings back the literature in the discussion section</br></br>"
"Van Leeuwen, A., Janssen, J., Erkens, G., & Brekelmans, M. (2014). Supporting teachers in guiding collaborating students: Effects of learning analytics in CSCL. Computers & Education, 79, 28-39.",This paper describes a tool for teacher support,2,"There is no clear connection with visualization background. There is a mention to having ""visualizations that are easy to interpret"", but it is unclear how existing literature informed this.",9,The paper presents a complete review of  computer supported collaborative learning and how learning analytics tools can support teachers and uses this literature to inform the presented work. The findings are briefly discussed under this lens.,International Conference on Interaction Design and Children,1,7,"<b> Citation: </b>Van Leeuwen, A., Janssen, J., Erkens, G., & Brekelmans, M. (2014). Supporting teachers in guiding collaborating students: Effects of learning analytics in CSCL. Computers & Education, 79, 28-39.</br></br><b> Description: </b>This paper describes a tool for teacher support</br></br><b> CVG: </b>There is no clear connection with visualization background. There is a mention to having ""visualizations that are easy to interpret"", but it is unclear how existing literature informed this.</br></br><b> CET: </b>The paper presents a complete review of  computer supported collaborative learning and how learning analytics tools can support teachers and uses this literature to inform the presented work. The findings are briefly discussed under this lens.</br></br>"
"Hernández-García, Á., González-González, I., Jiménez-Zarco, A. I., & Chaparro-Peláez, J. (2015). Applying social learning analytics to message boards in online distance learning: A case study. Computers in Human Behavior, 47, 68-80.",This paper describes a learning analytics tool for students to explore their online collaborations using an open-source software,2,There is no analysis of visualization tools for social network analysis. Only brief mention to visualizations in learning analytics.,10,"Makes connection with social network analysis and collaboration, and uses this literature to discuss the findings.",IEEE Transactions on Visualization and Computer Graphics,2,6,"<b> Citation: </b>Hernández-García, Á., González-González, I., Jiménez-Zarco, A. I., & Chaparro-Peláez, J. (2015). Applying social learning analytics to message boards in online distance learning: A case study. Computers in Human Behavior, 47, 68-80.</br></br><b> Description: </b>This paper describes a learning analytics tool for students to explore their online collaborations using an open-source software</br></br><b> CVG: </b>There is no analysis of visualization tools for social network analysis. Only brief mention to visualizations in learning analytics.</br></br><b> CET: </b>Makes connection with social network analysis and collaboration, and uses this literature to discuss the findings.</br></br></br></br><b> Citation: </b>Aramo-Immonen, H., Jussila, J., & Huhtamäki, J. (2015). Exploring co-learning behavior of conference participants with visual network analysis of Twitter data. Computers in Human Behavior, 51, 1154-1162.</br></br><b> Description: </b>Understanding co-learning using a visualization tool for twitter data.</br></br><b> CVG: </b>Uses an existing tool for the visualization and does not review background literature in visualization</br></br><b> CET: </b>Introduces collaborative learning as the educational theory guiding this study, and uses existing literature to make sense out of the visualization</br></br>"
"Trimm, D., & Rheingans, P. (2012). Visualizing student histories using clustering and composition. IEEE transactions on visualization and computer graphics, 18(12), 2809-2818.",This paper proposes a tool to visualize students' academic historiy throughout several semesters,3,"Briefly describes related work and makes connections to lessos learned in existing literature. However, this connection is not clear on the design, nor is it used to discuss the results",2,The paper does not involve an educational theory. The purpose of this visualization is to provide insights on important and difficult courses,Educational Technology & Society,1,5,"<b> Citation: </b>Trimm, D., & Rheingans, P. (2012). Visualizing student histories using clustering and composition. IEEE transactions on visualization and computer graphics, 18(12), 2809-2818.</br></br><b> Description: </b>This paper proposes a tool to visualize students' academic historiy throughout several semesters</br></br><b> CVG: </b>Briefly describes related work and makes connections to lessos learned in existing literature. However, this connection is not clear on the design, nor is it used to discuss the results</br></br><b> CET: </b>The paper does not involve an educational theory. The purpose of this visualization is to provide insights on important and difficult courses</br></br>"
"Verbert, K., Duval, E., Klerkx, J., Govaerts, S., & Santos, J. L. (2013). Learning analytics dashboard applications. American Behavioral Scientist, 57(10), 1500-1509.",This paper proposes a model to compare learning analytics dashboards.   Compare their dashboard to other existing dashboards. The analysis we conduct here is on the StepUp! tool,3,The paper makes a review of literature about dashboards but does not use this background to inform their design,3,"The paper mentions ""computer-=supported collaborative learning"" but does not make a explicit connection to the presented work",LAK,4,9,"<b> Citation: </b>Verbert, K., Duval, E., Klerkx, J., Govaerts, S., & Santos, J. L. (2013). Learning analytics dashboard applications. American Behavioral Scientist, 57(10), 1500-1509.</br></br><b> Description: </b>This paper proposes a model to compare learning analytics dashboards.   Compare their dashboard to other existing dashboards. The analysis we conduct here is on the StepUp! tool</br></br><b> CVG: </b>The paper makes a review of literature about dashboards but does not use this background to inform their design</br></br><b> CET: </b>The paper mentions ""computer-=supported collaborative learning"" but does not make a explicit connection to the presented work</br></br></br></br><b> Citation: </b>Kotranza, A., Lind, D. S., & Lok, B. (2012). Real-time evaluation and visualization of learner performance in a mixed-reality environment for clinical breast examination. IEEE transactions on visualization and computer graphics, 18(7), 1101-1114.</br></br><b> Description: </b>This paper proposes a tool to visualize students' interactions with a simulation that was used for training in clinical breast examination</br></br><b> CVG: </b>Brief description of related work, without informing the design, or discussing the findings under the lens of existing literature</br></br><b> CET: </b>The paper presents a review of mixed reality environments but does not make a connection to learning theories.</br></br></br></br><b> Citation: </b>Ruipérez-Valiente, J. A., Muñoz-Merino, P. J., Leony, D., & Kloos, C. D. (2015). ALAS-KA: A learning analytics extension for better understanding the learning process in the Khan Academy platform. Computers in Human Behavior, 47, 139-148.</br></br><b> Description: </b>This paper presents a learning analytics tool for Khan Academy.</br></br><b> CVG: </b>Makes the case for the use of pie charts, but does not present alternatives</br></br><b> CET: </b>Although the paper proposes specific constructs to explore using  the analytics tool (e.g., persistence, affective states), there is no connection with theories or relevant literature to support these constructs</br></br></br></br><b> Citation: </b>Eagle, M., Brown, R., Rowe, E., Barnes, T., Asbell-Clarke, J., & Edwards, T. (2015). Exploring Problem-Solving Behavior in an Optics Game. In EDM (pp. 584-585).</br></br><b> Description: </b>Uses network maps to understand students' problem-solving behavior in a game</br></br><b> CVG: </b>Connects with one reference from their own prior work.</br></br><b> CET: </b>Connects with one reference from their own prior work.</br></br>"
