Citation,Description,CET,CommentsCET,SoV,CommentsSoV,Venue,Count,Group,HtmlText
"Hu, X., Ip, J., Sadaful, K., Lui, G., & Chu, S. (2016, April). Wikiglass: a learning analytic tool for visualizing collaborative wikis of secondary school students. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge (pp. 550-551). ACM.",Describes a visualization tool for collaboration in wikis,1,No clear connection with any learning theory.,3,"Multiple, simple, disconnected visualizations",LAK,1,9,"<b> Citation: </b>Hu, X., Ip, J., Sadaful, K., Lui, G., & Chu, S. (2016, April). Wikiglass: a learning analytic tool for visualizing collaborative wikis of secondary school students. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge (pp. 550-551). ACM.</br></br><b> Description: </b>Describes a visualization tool for collaboration in wikis</br></br><b> CET: </b>No clear connection with any learning theory.</br></br><b> SoV: </b>Multiple, simple, disconnected visualizations</br></br>"
"Jugo, I., Kova?i?, B., & Slavuj, V. (2015, January). Integrating a Web-based ITS with DM tools for Providing Learning Path Optimization and Visual Analytics. In 8th International Conference on Educational data mining.",Visualizations for intelligent tutoring systems,1,No clear connection with any learning theory.,4,Multiple simple static disconnected visualizations,EDM,1,4,"<b> Citation: </b>Jugo, I., Kova?i?, B., & Slavuj, V. (2015, January). Integrating a Web-based ITS with DM tools for Providing Learning Path Optimization and Visual Analytics. In 8th International Conference on Educational data mining.</br></br><b> Description: </b>Visualizations for intelligent tutoring systems</br></br><b> CET: </b>No clear connection with any learning theory.</br></br><b> SoV: </b>Multiple simple static disconnected visualizations</br></br>"
"Fu, S., Zhao, J., Cui, W., & Qu, H. (2017). Visual Analysis of MOOC Forums with iForum. IEEE Transactions on Visualization and Computer Graphics, 23(1), 201-210.",This study proposes a visualization tool for discussion forums in MOOCs,1,"The paper does not make connection between the proposed work and the educational theories. Instead, just mentions that forums are an important interaction tool in MOOCs",10,"Multi-level, novel, interactive visualization, with all levels connected to each other",IEEE Transactions on Visualization and Computer Graphics,2,6,"<b> Citation: </b>Fu, S., Zhao, J., Cui, W., & Qu, H. (2017). Visual Analysis of MOOC Forums with iForum. IEEE Transactions on Visualization and Computer Graphics, 23(1), 201-210.</br></br><b> Description: </b>This study proposes a visualization tool for discussion forums in MOOCs</br></br><b> CET: </b>The paper does not make connection between the proposed work and the educational theories. Instead, just mentions that forums are an important interaction tool in MOOCs</br></br><b> SoV: </b>Multi-level, novel, interactive visualization, with all levels connected to each other</br></br></br></br><b> Citation: </b>Chen, Q., Chen, Y., Liu, D., Shi, C., Wu, Y., & Qu, H. (2016). Peakvizor: Visual analytics of peaks in video clickstreams from massive open online courses. IEEE transactions on visualization and computer graphics, 22(10), 2315-2330.</br></br><b> Description: </b>This study explores students' clickstream data of videos in the context of MOOCs. The study uses an algorithm to identify peaks of interactions from students, to make sense out of this.</br></br><b> CET: </b>No clear connection with any learning theory.</br></br><b> SoV: </b>Multi-level, novel, interactive visualization, with all levels connected to each other</br></br>"
"Faucon, L., Kidzinski, L., & Dillenbourg, P. (2016). Semi-Markov model for simulating MOOC students. In Proceedings of the 9th International Conference on Educational Data Mining (No. EPFL-CONF-218881).",Modeling students' activities in a MOOC,2,"Provides a background of methods for modeling students (not educational theories), but this does not inform the visualization or help to support the discussion",3,Two simple disconnected visualizations are presented,EDM,1,4,"<b> Citation: </b>Faucon, L., Kidzinski, L., & Dillenbourg, P. (2016). Semi-Markov model for simulating MOOC students. In Proceedings of the 9th International Conference on Educational Data Mining (No. EPFL-CONF-218881).</br></br><b> Description: </b>Modeling students' activities in a MOOC</br></br><b> CET: </b>Provides a background of methods for modeling students (not educational theories), but this does not inform the visualization or help to support the discussion</br></br><b> SoV: </b>Two simple disconnected visualizations are presented</br></br>"
"Trimm, D., & Rheingans, P. (2012). Visualizing student histories using clustering and composition. IEEE transactions on visualization and computer graphics, 18(12), 2809-2818.",This paper proposes a tool to visualize students' academic historiy throughout several semesters,2,The paper does not involve an educational theory. The purpose of this visualization is to provide insights on important and difficult courses,4,"Although there is more than one level of visualization, the visualizations are simple, static, and the different levels are not easy to connect",IEEE Transactions on Visualization and Computer Graphics,1,6,"<b> Citation: </b>Trimm, D., & Rheingans, P. (2012). Visualizing student histories using clustering and composition. IEEE transactions on visualization and computer graphics, 18(12), 2809-2818.</br></br><b> Description: </b>This paper proposes a tool to visualize students' academic historiy throughout several semesters</br></br><b> CET: </b>The paper does not involve an educational theory. The purpose of this visualization is to provide insights on important and difficult courses</br></br><b> SoV: </b>Although there is more than one level of visualization, the visualizations are simple, static, and the different levels are not easy to connect</br></br>"
"Freeman, J. D. (2016, April). Demonstration of the Unizin sentiment visualizer. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge (pp. 552-553). ACM.","Describes the  Unizin Sentiment Visualizer, a visualization tool for s",2,"Brief mention of the constructs sentiment, frustration, uncertainty, and inquisition, with a connection to an IMS GLC framework, but no clear connection with educational theories.",5,"Multi-level, simple, disconnected, interactive visualizations",LAK,1,9,"<b> Citation: </b>Freeman, J. D. (2016, April). Demonstration of the Unizin sentiment visualizer. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge (pp. 552-553). ACM.</br></br><b> Description: </b>Describes the  Unizin Sentiment Visualizer, a visualization tool for s</br></br><b> CET: </b>Brief mention of the constructs sentiment, frustration, uncertainty, and inquisition, with a connection to an IMS GLC framework, but no clear connection with educational theories.</br></br><b> SoV: </b>Multi-level, simple, disconnected, interactive visualizations</br></br>"
"Dyckhoff, A. L., Zielke, D., Bültmann, M., Chatti, M. A., & Schroeder, U. (2012). Design and implementation of a learning analytics toolkit for teachers. Educational Technology & Society, 15(3), 58-76.","Describes eLAT, a learning analytics dashboard, for teachers to explore how students use certain learning objects",2,Briefly mentions connectvism and other learning theories as future work,6,"Multi-level simple, disconnected, interactive visualizations",Educational Technology & Society,1,5,"<b> Citation: </b>Dyckhoff, A. L., Zielke, D., Bültmann, M., Chatti, M. A., & Schroeder, U. (2012). Design and implementation of a learning analytics toolkit for teachers. Educational Technology & Society, 15(3), 58-76.</br></br><b> Description: </b>Describes eLAT, a learning analytics dashboard, for teachers to explore how students use certain learning objects</br></br><b> CET: </b>Briefly mentions connectvism and other learning theories as future work</br></br><b> SoV: </b>Multi-level simple, disconnected, interactive visualizations</br></br>"
"Chen, Y., Chen, Q., Zhao, M., Boyer, S., Veeramachaneni, K., & Qu, H. (2016, October). DropoutSeer: Visualizing learning patterns in Massive Open Online Courses for dropout reasoning and prediction. In Visual Analytics Science and Technology (VAST), 2016 IEEE Conference on (pp. 111-120). IEEE.",Visual analytics system for understanding students' reasons for dropping out MOOCs,2,"Summarizes existing work in dropout prediction, but mostly focused on computational methods (not educational theories). Does not connect with any educational theory in the discussion of results",10,"Multi-level, novel, interactive visualization, with all levels connected to each other",VAST,1,7,"<b> Citation: </b>Chen, Y., Chen, Q., Zhao, M., Boyer, S., Veeramachaneni, K., & Qu, H. (2016, October). DropoutSeer: Visualizing learning patterns in Massive Open Online Courses for dropout reasoning and prediction. In Visual Analytics Science and Technology (VAST), 2016 IEEE Conference on (pp. 111-120). IEEE.</br></br><b> Description: </b>Visual analytics system for understanding students' reasons for dropping out MOOCs</br></br><b> CET: </b>Summarizes existing work in dropout prediction, but mostly focused on computational methods (not educational theories). Does not connect with any educational theory in the discussion of results</br></br><b> SoV: </b>Multi-level, novel, interactive visualization, with all levels connected to each other</br></br>"
"Jugo, I., Kova?i?, B., & Slavuj, V. (2016, January). Guiding Students towards Frequent High-Utility Paths in an Ill-Defined Domain. In 9th International Conference on Educational Data Mining.",Identifies common learning paths in intelligent tutoring systems,3,Brief mention to intelligent tutoring systems and learning paths,1,Simple static visualization,EDM,1,4,"<b> Citation: </b>Jugo, I., Kova?i?, B., & Slavuj, V. (2016, January). Guiding Students towards Frequent High-Utility Paths in an Ill-Defined Domain. In 9th International Conference on Educational Data Mining.</br></br><b> Description: </b>Identifies common learning paths in intelligent tutoring systems</br></br><b> CET: </b>Brief mention to intelligent tutoring systems and learning paths</br></br><b> SoV: </b>Simple static visualization</br></br>"
"Ahn, J., Gubbels, M., Yip, J., Bonsignore, E., & Clegg, T. (2013, June). Using social media and learning analytics to understand how children engage in scientific inquiry. In Proceedings of the 12th International Conference on Interaction Design and Children (pp. 427-430). ACM.",Visualization of students interactions in social media promoting scientific inquiry learning,3,Brielfy connects social media and learning literature to feedback and scaffolding (one reference only). Does not inform design and does not discusses findings under existing literature,2,Unique static visualization is presented,International Conference on Interaction Design and Children,1,7,"<b> Citation: </b>Ahn, J., Gubbels, M., Yip, J., Bonsignore, E., & Clegg, T. (2013, June). Using social media and learning analytics to understand how children engage in scientific inquiry. In Proceedings of the 12th International Conference on Interaction Design and Children (pp. 427-430). ACM.</br></br><b> Description: </b>Visualization of students interactions in social media promoting scientific inquiry learning</br></br><b> CET: </b>Brielfy connects social media and learning literature to feedback and scaffolding (one reference only). Does not inform design and does not discusses findings under existing literature</br></br><b> SoV: </b>Unique static visualization is presented</br></br>"
"Thompson, K., Ashe, D., Carvalho, L., Goodyear, P., Kelly, N., & Parisio, M. (2013). Processing and visualizing data in complex learning environments. American Behavioral Scientist, 57(10), 1401-1420.",This paper proposes how to use visual learning analytics using two case studies to demonstrate it.,3,"While this study uses an analytical framework that is informed by several areas listed in the paper, the connection to educational theories is limited and not explicit. ",3,The visualizations are static and shows two levels of the data (tool and object). ,American Behavioral Scientist,4,0,"<b> Citation: </b>Thompson, K., Ashe, D., Carvalho, L., Goodyear, P., Kelly, N., & Parisio, M. (2013). Processing and visualizing data in complex learning environments. American Behavioral Scientist, 57(10), 1401-1420.</br></br><b> Description: </b>This paper proposes how to use visual learning analytics using two case studies to demonstrate it.</br></br><b> CET: </b>While this study uses an analytical framework that is informed by several areas listed in the paper, the connection to educational theories is limited and not explicit. </br></br><b> SoV: </b>The visualizations are static and shows two levels of the data (tool and object). </br></br></br></br><b> Citation: </b>Kotranza, A., Lind, D. S., & Lok, B. (2012). Real-time evaluation and visualization of learner performance in a mixed-reality environment for clinical breast examination. IEEE transactions on visualization and computer graphics, 18(7), 1101-1114.</br></br><b> Description: </b>This paper proposes a tool to visualize students' interactions with a simulation that was used for training in clinical breast examination</br></br><b> CET: </b>The paper presents a review of mixed reality environments but does not make a connection to learning theories.</br></br><b> SoV: </b>The visualizations are interactive because they represent what the students are doing in real time. However, they show a single level of the data (i.e., student).</br></br></br></br><b> Citation: </b>Khan, I., & Pardo, A. (2016, April). Data2U: scalable real time student feedback in active learning environments. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge (pp. 249-253). ACM.</br></br><b> Description: </b>Presents and evaluates a student dashboard of engagement with course activities</br></br><b> CET: </b>Briefly introduces feedback as the learning component of visual analytics. No discussion of findings under the existing literature</br></br><b> SoV: </b>Simple interactive visualization is presented</br></br></br></br><b> Citation: </b>Eagle, M., Brown, R., Rowe, E., Barnes, T., Asbell-Clarke, J., & Edwards, T. (2015). Exploring Problem-Solving Behavior in an Optics Game. In EDM (pp. 584-585).</br></br><b> Description: </b>Uses network maps to understand students' problem-solving behavior in a game</br></br><b> CET: </b>Connects with one reference from their own prior work.</br></br><b> SoV: </b>Novel static visualization is presented</br></br>"
"Verbert, K., Duval, E., Klerkx, J., Govaerts, S., & Santos, J. L. (2013). Learning analytics dashboard applications. American Behavioral Scientist, 57(10), 1500-1509.",This paper proposes a model to compare learning analytics dashboards.   Compare their dashboard to other existing dashboards. The analysis we conduct here is on the StepUp! tool,3,"The paper mentions ""computer-=supported collaborative learning"" but does not make a explicit connection to the presented work",4,"The visualizations are simple, and they involve two levels (one for the teacher, one for the students), with a limitedinteractivity",American Behavioral Scientist,4,0,"<b> Citation: </b>Verbert, K., Duval, E., Klerkx, J., Govaerts, S., & Santos, J. L. (2013). Learning analytics dashboard applications. American Behavioral Scientist, 57(10), 1500-1509.</br></br><b> Description: </b>This paper proposes a model to compare learning analytics dashboards.   Compare their dashboard to other existing dashboards. The analysis we conduct here is on the StepUp! tool</br></br><b> CET: </b>The paper mentions ""computer-=supported collaborative learning"" but does not make a explicit connection to the presented work</br></br><b> SoV: </b>The visualizations are simple, and they involve two levels (one for the teacher, one for the students), with a limitedinteractivity</br></br></br></br><b> Citation: </b>Ruipérez-Valiente, J. A., Muñoz-Merino, P. J., Leony, D., & Kloos, C. D. (2015). ALAS-KA: A learning analytics extension for better understanding the learning process in the Khan Academy platform. Computers in Human Behavior, 47, 139-148.</br></br><b> Description: </b>This paper presents a learning analytics tool for Khan Academy.</br></br><b> CET: </b>Although the paper proposes specific constructs to explore using  the analytics tool (e.g., persistence, affective states), there is no connection with theories or relevant literature to support these constructs</br></br><b> SoV: </b>Multi-level, static, disconnected visualizations</br></br></br></br><b> Citation: </b>Jacovina, M. E., Snow, E. L., Allen, L. K., Roscoe, R. D., Weston, J. L., Dai, J., & McNamara, D. S. (2015). How to visualize success: Presenting complex data in a writing strategy tutor. In Proceedings of 8th international conference on educational data mining.</br></br><b> Description: </b>Visualization of students progresss in an intelligent tutoring system</br></br><b> CET: </b>Brief mention to intelligent tutoring systems</br></br><b> SoV: </b>Multiple simple static disconnected visualizations</br></br></br></br><b> Citation: </b>Warner, J., Doorenbos, J., Miller, B. N., & Guo, P. J. (2015). How high school, college, and online students differentially engage with an interactive digital textbook. In International Conference on Educational Data Mining (EDM).</br></br><b> Description: </b>Understanding students interactions with digital textbooks</br></br><b> CET: </b>No background literature to inform the design. Briefly connects with drop-out literature from MOOCS to interpret the findings.</br></br><b> SoV: </b>Multiple simple static disconnected visualizations</br></br>"
"Gómez-Aguilar, D. A., Hernández-García, Á., García-Peñalvo, F. J., & Therón, R. (2015). Tap into visual analysis of customization of grouping of activities in eLearning. Computers in Human Behavior, 47, 60-67.",This paper aims at identifying a relationship between students' behavior and performance using a learning analytics tool,3,"Presents a background in learning analytics and the types of interactions that can take place, but does not connect these to an educational theory",7,"Multi-level, traditional, interactive, connected visualizations",Computers in Human Behavior,1,3,"<b> Citation: </b>Gómez-Aguilar, D. A., Hernández-García, Á., García-Peñalvo, F. J., & Therón, R. (2015). Tap into visual analysis of customization of grouping of activities in eLearning. Computers in Human Behavior, 47, 60-67.</br></br><b> Description: </b>This paper aims at identifying a relationship between students' behavior and performance using a learning analytics tool</br></br><b> CET: </b>Presents a background in learning analytics and the types of interactions that can take place, but does not connect these to an educational theory</br></br><b> SoV: </b>Multi-level, traditional, interactive, connected visualizations</br></br>"
"Schwab, M., Strobelt, H., Tompkin, J., Fredericks, C., Huff, C., Higgins, D., ... & Pfister, H. (2017). booc. io: An Education System with Hierarchical Concept Maps and Dynamic Non-linear Learning Plans. IEEE Transactions on Visualization and Computer Graphics, 23(1), 571-580.","The purpose of this study is to create a visualization tool of content, that could help both instructors and students to visualize how the content of a given course should be learned",3,"The paper mentions self-guided learning and personalized learning, but does not expand on the theory nor does it guide the research component using these as frameworks.",10,"Multi-level, novel, interactive visualization, with all levels connected to each other",IEEE Transactions on Visualization and Computer Graphics,1,6,"<b> Citation: </b>Schwab, M., Strobelt, H., Tompkin, J., Fredericks, C., Huff, C., Higgins, D., ... & Pfister, H. (2017). booc. io: An Education System with Hierarchical Concept Maps and Dynamic Non-linear Learning Plans. IEEE Transactions on Visualization and Computer Graphics, 23(1), 571-580.</br></br><b> Description: </b>The purpose of this study is to create a visualization tool of content, that could help both instructors and students to visualize how the content of a given course should be learned</br></br><b> CET: </b>The paper mentions self-guided learning and personalized learning, but does not expand on the theory nor does it guide the research component using these as frameworks.</br></br><b> SoV: </b>Multi-level, novel, interactive visualization, with all levels connected to each other</br></br>"
"Duque, R., Gómez-Pérez, D., Nieto-Reyes, A., & Bravo, C. (2015). Analyzing collaboration and interaction in learning environments to form learner groups. Computers in Human Behavior, 47, 42-49.","Proposes a method to analyze students interactions, which is then used to create working groups",4,"Presents a background of computer supported collaborative learning as input for the proposed work, but does not explicitly inform the design, or discuss findings using this literature",1,Static simple visualization is presented,Computers in Human Behavior,1,3,"<b> Citation: </b>Duque, R., Gómez-Pérez, D., Nieto-Reyes, A., & Bravo, C. (2015). Analyzing collaboration and interaction in learning environments to form learner groups. Computers in Human Behavior, 47, 42-49.</br></br><b> Description: </b>Proposes a method to analyze students interactions, which is then used to create working groups</br></br><b> CET: </b>Presents a background of computer supported collaborative learning as input for the proposed work, but does not explicitly inform the design, or discuss findings using this literature</br></br><b> SoV: </b>Static simple visualization is presented</br></br>"
"Cruz-Benito, J., Therón, R., García-Peñalvo, F. J., & Lucas, E. P. (2015). Discovering usage behaviors and engagement in an Educational Virtual World. Computers in Human Behavior, 47, 18-25.",This paper explores usage behaviors and engagement in a virual world.,4,"Presents a background of engagement, but does not  inform the visualization design nor does it discuss the findings using this literature",2,Unique static visualizations are presented,Computers in Human Behavior,1,3,"<b> Citation: </b>Cruz-Benito, J., Therón, R., García-Peñalvo, F. J., & Lucas, E. P. (2015). Discovering usage behaviors and engagement in an Educational Virtual World. Computers in Human Behavior, 47, 18-25.</br></br><b> Description: </b>This paper explores usage behaviors and engagement in a virual world.</br></br><b> CET: </b>Presents a background of engagement, but does not  inform the visualization design nor does it discuss the findings using this literature</br></br><b> SoV: </b>Unique static visualizations are presented</br></br>"
"Ali, L., Hatala, M., Gaševi?, D., & Jovanovi?, J. (2012). A qualitative evaluation of evolution of a learning analytics tool. Computers & Education, 58(1), 470-489.",This paper evaluates a learning analytics tool called LOCO-analyst,4,"The paper discusses the different forms of feedback for learning analytics, but it is unclear how this theory helped design the visualizations, and the results are not discussed under the lens of feedback literature",3,Static simple visualizations are used,Computers & Education,1,2,"<b> Citation: </b>Ali, L., Hatala, M., Gaševi?, D., & Jovanovi?, J. (2012). A qualitative evaluation of evolution of a learning analytics tool. Computers & Education, 58(1), 470-489.</br></br><b> Description: </b>This paper evaluates a learning analytics tool called LOCO-analyst</br></br><b> CET: </b>The paper discusses the different forms of feedback for learning analytics, but it is unclear how this theory helped design the visualizations, and the results are not discussed under the lens of feedback literature</br></br><b> SoV: </b>Static simple visualizations are used</br></br>"
"Davis, D., Chen, G., Hauff, C., & Houben, G. J. (2016). Gauging MOOC Learners' Adherence to the Designed Learning Path. In Proceedings of the 9th International Conference on Educational Data Mining (EDM). Raleigh, NC, USA.",Identifies learning pahts from students in a MOOC,4,"Provides background on learner modeling, but does not connect to the design of the visualization. There is not discussion of the findings under the existing literature",4,"Multi-level, simple, disconnected visualizations",EDM,2,0,"<b> Citation: </b>Davis, D., Chen, G., Hauff, C., & Houben, G. J. (2016). Gauging MOOC Learners' Adherence to the Designed Learning Path. In Proceedings of the 9th International Conference on Educational Data Mining (EDM). Raleigh, NC, USA.</br></br><b> Description: </b>Identifies learning pahts from students in a MOOC</br></br><b> CET: </b>Provides background on learner modeling, but does not connect to the design of the visualization. There is not discussion of the findings under the existing literature</br></br><b> SoV: </b>Multi-level, simple, disconnected visualizations</br></br></br></br><b> Citation: </b>Schneider, B., & Pea, R. (2014, July). The effect of mutual gaze perception on students’ verbal coordination. In Proceedings of the 7th International Conference on Educational Data Mining (EDM 2014) (pp. 138-144).</br></br><b> Description: </b>Understanding the collaboration by exploring  students' awareness of each other ""gaze"" and verbal discussions</br></br><b> CET: </b>Builds on top of previous research that has demonstrated the effect of gaze awareness on learning. Does not inform the design  using this literature. No discussion under existing literature.</br></br><b> SoV: </b>Multiple simple static disconnected visualizations</br></br>"
