Citation,Description,CET,CommentsCET,SoV,CommentsSoV,Venue,Count,Group,HtmlText
"Ruiz, S., Charleer, S., Urretavizcaya, M., Klerkx, J., Fernández-Castro, I., & Duval, E. (2016, April). Supporting learning by considering emotions: tracking and visualization a case study. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge (pp. 254-263). ACM.",Presents a dashboard to visualize students' emotions and how they evolve in a course,4,Brief discussion on the role of emotions. No connection with theory on the discussion section ,7,"Multi-level, interactive, mostly traditional, disconnected  visualizations",LAK,1,9,"<b> Citation: </b>Ruiz, S., Charleer, S., Urretavizcaya, M., Klerkx, J., Fernández-Castro, I., & Duval, E. (2016, April). Supporting learning by considering emotions: tracking and visualization a case study. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge (pp. 254-263). ACM.</br></br><b> Description: </b>Presents a dashboard to visualize students' emotions and how they evolve in a course</br></br><b> CET: </b>Brief discussion on the role of emotions. No connection with theory on the discussion section </br></br><b> SoV: </b>Multi-level, interactive, mostly traditional, disconnected  visualizations</br></br>"
"Hsiao, I. H., Pandhalkudi Govindarajan, S. K., & Lin, Y. L. (2016, April). Semantic visual analytics for today's programming courses. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge (pp. 48-53). ACM.",Introduces a visualization tool for analysis of programming tests,4,Introduces computer-supported collaborative learning and orchestration. No clear connection to the design and no discussion of results under the lens of literature,9,"Multi-level, connected, interactive visualizations",LAK,1,9,"<b> Citation: </b>Hsiao, I. H., Pandhalkudi Govindarajan, S. K., & Lin, Y. L. (2016, April). Semantic visual analytics for today's programming courses. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge (pp. 48-53). ACM.</br></br><b> Description: </b>Introduces a visualization tool for analysis of programming tests</br></br><b> CET: </b>Introduces computer-supported collaborative learning and orchestration. No clear connection to the design and no discussion of results under the lens of literature</br></br><b> SoV: </b>Multi-level, connected, interactive visualizations</br></br>"
"Minovi?, M., Milovanovi?, M., Šoševi?, U., & González, M. Á. C. (2015). Visualisation of student learning model in serious games. Computers in Human Behavior, 47, 98-107.",Proposes a visualization tool for student learning model in an educational game,5,"Integrates Anderson's Taxonomy model for the development of the tool, but only brief connection with it on the discussion section is presented. Moreover, although ""informs"" the visualization in the context of educational games, there are no references for this connection.",1,Static simple visualization is presented,Computers in Human Behavior,1,3,"<b> Citation: </b>Minovi?, M., Milovanovi?, M., Šoševi?, U., & González, M. Á. C. (2015). Visualisation of student learning model in serious games. Computers in Human Behavior, 47, 98-107.</br></br><b> Description: </b>Proposes a visualization tool for student learning model in an educational game</br></br><b> CET: </b>Integrates Anderson's Taxonomy model for the development of the tool, but only brief connection with it on the discussion section is presented. Moreover, although ""informs"" the visualization in the context of educational games, there are no references for this connection.</br></br><b> SoV: </b>Static simple visualization is presented</br></br>"
"Iglesias-Pradas, S., Ruiz-de-Azcárate, C., & Agudo-Peregrina, Á. F. (2015). Assessing the suitability of student interactions from Moodle data logs as predictors of cross-curricular competencies. Computers in Human Behavior, 47, 81-89.",Captures interactions from a LMS to identify the development of team work and commitment,5,"Defines commitment and teamwork based on existing literature to guide the development of analysis tools, but it does not inform the design of the visualizations using this literature. Discusses findings connecting with only two sources of literature",3,"Several static, disconnected visualizations are presented",Computers in Human Behavior,2,0,"<b> Citation: </b>Iglesias-Pradas, S., Ruiz-de-Azcárate, C., & Agudo-Peregrina, Á. F. (2015). Assessing the suitability of student interactions from Moodle data logs as predictors of cross-curricular competencies. Computers in Human Behavior, 47, 81-89.</br></br><b> Description: </b>Captures interactions from a LMS to identify the development of team work and commitment</br></br><b> CET: </b>Defines commitment and teamwork based on existing literature to guide the development of analysis tools, but it does not inform the design of the visualizations using this literature. Discusses findings connecting with only two sources of literature</br></br><b> SoV: </b>Several static, disconnected visualizations are presented</br></br></br></br><b> Citation: </b>Muñoz-Merino, P. J., Ruipérez-Valiente, J. A., Alario-Hoyos, C., Pérez-Sanagustín, M., & Kloos, C. D. (2015). Precise Effectiveness Strategy for analyzing the effectiveness of students with educational resources and activities in MOOCs. Computers in Human Behavior, 47, 108-118.</br></br><b> Description: </b>Proposes a metric called Precise Effectiveness Strategy (PES) to calculate students' effectiveness with educational resources</br></br><b> CET: </b>Presents a background of students' effectiveness in learning to inform the PES, but does not inform the visualization using this background, and only cites one of these papers to discuss the findings</br></br><b> SoV: </b>Several static disconnected visualizations with two different levels are presented</br></br>"
"Bull, S., Ginon, B., Boscolo, C., & Johnson, M. (2016, April). Introduction of learning visualisations and metacognitive support in a persuadable open learner model. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge (pp. 30-39). ACM.",Presents visualizations for the open-learner model.,5,"Describes the open learner model, but there is not explicit connection to the design (other than a citation). Brings the open-learner model back on the discussion.",5,"Multiple, simple, disconnected, interactive visualizations",LAK,2,0,"<b> Citation: </b>Bull, S., Ginon, B., Boscolo, C., & Johnson, M. (2016, April). Introduction of learning visualisations and metacognitive support in a persuadable open learner model. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge (pp. 30-39). ACM.</br></br><b> Description: </b>Presents visualizations for the open-learner model.</br></br><b> CET: </b>Describes the open learner model, but there is not explicit connection to the design (other than a citation). Brings the open-learner model back on the discussion.</br></br><b> SoV: </b>Multiple, simple, disconnected, interactive visualizations</br></br></br></br><b> Citation: </b>Bull, S., Kickmeier-Rust, M., Vatrapu, R. K., Johnson, M. D., Hammermueller, K., Byrne, W., ... & Meissl-Egghart, G. (2013, September). Learning, Learning Analytics, Activity Visualisation and Open Learner Model: Confusing?. In European Conference on Technology Enhanced Learning (pp. 532-535). Springer Berlin Heidelberg.</br></br><b> Description: </b>Next-TELL - Visualization tool for the open learner model</br></br><b> CET: </b>Mentions the Competence-based knowledge space theory as the framework that informed part of the tool, and briefly mentions other competency frameworks.</br></br><b> SoV: </b>Multiple, simple, disconnected, interactive visualizations</br></br>"
"Martinez-Maldonado, R., Pardo, A., Mirriahi, N., Yacef, K., Kay, J., & Clayphan, A. (2016). Latux: an iterative workflow for designing, validating and deploying learning analytics visualisations. Journal of Learning Analytics, 2(3), 9-39.
Chicago ","Proposes a workflow for developing learning analytics tools, and includes a case study. The scores used for this paper correspond to the case study that describes a dashboard for teachers to understand students' collaboration",5,"Brielfy connects with social proxies, equity of oral participation and decision making, and levels of participation at the tabletop to inform the design of  four visualizations. Does not discuss findings under these theories",6,"Simple, multi-level, interactive visualizations",Journal of Learning Analytics,1,8,"<b> Citation: </b>Martinez-Maldonado, R., Pardo, A., Mirriahi, N., Yacef, K., Kay, J., & Clayphan, A. (2016). Latux: an iterative workflow for designing, validating and deploying learning analytics visualisations. Journal of Learning Analytics, 2(3), 9-39.
Chicago </br></br><b> Description: </b>Proposes a workflow for developing learning analytics tools, and includes a case study. The scores used for this paper correspond to the case study that describes a dashboard for teachers to understand students' collaboration</br></br><b> CET: </b>Brielfy connects with social proxies, equity of oral participation and decision making, and levels of participation at the tabletop to inform the design of  four visualizations. Does not discuss findings under these theories</br></br><b> SoV: </b>Simple, multi-level, interactive visualizations</br></br>"
"Wang, M., Peng, J., Cheng, B., Zhou, H., & Liu, J.. (2011). Knowledge Visualization for Self-Regulated Learning. Educational Technology & Society, 14 (3), 28–42. ",This study proposes a knowledge visualization tool for students,6,"Connects with self-regulated learning and informs the design using this theory. However, this is not brought back on the discussion",3,Simple interactive visualizations are presented,Educational Technology & Society,2,0,"<b> Citation: </b>Wang, M., Peng, J., Cheng, B., Zhou, H., & Liu, J.. (2011). Knowledge Visualization for Self-Regulated Learning. Educational Technology & Society, 14 (3), 28–42. </br></br><b> Description: </b>This study proposes a knowledge visualization tool for students</br></br><b> CET: </b>Connects with self-regulated learning and informs the design using this theory. However, this is not brought back on the discussion</br></br><b> SoV: </b>Simple interactive visualizations are presented</br></br></br></br><b> Citation: </b>Beheshitha, S. S., Hatala, M., Gaševi?, D., & Joksimovi?, S. (2016, April). The role of achievement goal orientations when studying effect of learning analytics visualizations. In Proceedings of the Sixth International Conference on Learning Analytics & Knowledge (pp. 54-63). ACM.</br></br><b> Description: </b>Evaluates three visualization tools for online discussions</br></br><b> CET: </b>Discusses achievement goal orientation (AGO), and collaborative learning. Both elements are brought back in the discussion section. However, there is no clear connection to the actual visualizations.</br></br><b> SoV: </b>Multiple, simple, disconnected visualizations</br></br>"
"Atapattu, T., Falkner, K., & Tarmazdi, H. (2016). Topic-wise classification of MOOC discussions: A visual analytics approach. In Proceedings of the 9th International conference on Educational Data Mining (EDM), Raleigh, NC, USA.",Dashboard application to visualize discussion forums,6,"Uses existing literature to make the case for understanding students' discourse in MOOC forums in order to better understand ""learners' cognitive processes"". Briefly connects the discussion with existing literature (one reference)",5,Interactive multilevel visualization,EDM,1,4,"<b> Citation: </b>Atapattu, T., Falkner, K., & Tarmazdi, H. (2016). Topic-wise classification of MOOC discussions: A visual analytics approach. In Proceedings of the 9th International conference on Educational Data Mining (EDM), Raleigh, NC, USA.</br></br><b> Description: </b>Dashboard application to visualize discussion forums</br></br><b> CET: </b>Uses existing literature to make the case for understanding students' discourse in MOOC forums in order to better understand ""learners' cognitive processes"". Briefly connects the discussion with existing literature (one reference)</br></br><b> SoV: </b>Interactive multilevel visualization</br></br>"
"Schreurs, B., Teplovs, C., Ferguson, R., De Laat, M., & Buckingham Shum, S. (2013, April). Visualizing social learning ties by type and topic: rationale and concept demonstrator. In Proceedings of the Third International Conference on Learning Analytics and Knowledge (pp. 33-37). ACM.",Describes a tool called Network Awareness Tool to visualize informal learning networks,7,"Describes networked learning as the theory that guides their research. Discusses the output using this theory, but there are not explicit findings to discuss.",3,"Simple graph visualization that allows limited interaction, and it only shows one level of the data.",LAK,4,0,"<b> Citation: </b>Schreurs, B., Teplovs, C., Ferguson, R., De Laat, M., & Buckingham Shum, S. (2013, April). Visualizing social learning ties by type and topic: rationale and concept demonstrator. In Proceedings of the Third International Conference on Learning Analytics and Knowledge (pp. 33-37). ACM.</br></br><b> Description: </b>Describes a tool called Network Awareness Tool to visualize informal learning networks</br></br><b> CET: </b>Describes networked learning as the theory that guides their research. Discusses the output using this theory, but there are not explicit findings to discuss.</br></br><b> SoV: </b>Simple graph visualization that allows limited interaction, and it only shows one level of the data.</br></br></br></br><b> Citation: </b>Shum, S. B., & Crick, R. D. (2012, April). Learning dispositions and transferable competencies: pedagogy, modelling and learning analytics. In Proceedings of the 2nd International Conference on Learning Analytics and Knowledge (pp. 92-101). ACM.</br></br><b> Description: </b>Propose a learninig analytics tool that integrates engagement and pedagogy for visualization of Effective Lifelong Leanring Inventory</br></br><b> CET: </b>Defines meta-competences, engagement, disengagement, learning power, to inform data collection, but not the visualization itself.  Brings back the literature in the discussion section</br></br><b> SoV: </b>Multiple, simple, disconnected visualizations</br></br></br></br><b> Citation: </b>Kump, B., Seifert, C., Beham, G., Lindstaedt, S. N., & Ley, T. (2012, April). Seeing what the system thinks you know: visualizing evidence in an open learner model. In Proceedings of the 2nd International Conference on Learning Analytics and Knowledge (pp. 153-157). ACM.</br></br><b> Description: </b>Presents a tool that integrates the learner model and information visualization for the identification of  knowledge indicating events (KIE)</br></br><b> CET: </b>Introduces the concept of knowledge indicating events (KIE) as ""naturally ocurring user actions that are interpreted as evidences for a user's knowledge state, and informs the design on the structure of the open learner model and the KIE. No discussion of findings under existing literature</br></br><b> SoV: </b>Simple interactive visualization is presented</br></br></br></br><b> Citation: </b>Hillaire, G., Rappolt-Schlichtmann, G., & Ducharme, K. (2016). Prototyping Visual Learning Analytics Guided by an Educational Theory Informed Goal. Journal of Learning Analytics, 3(3), 115-142.</br></br><b> Description: </b>The paper proposes a methodology to develop visual learning analytics, and demonstrated it using a case study. The scores used for this paper correspond to the case study that explored the visualization of students' emotions.</br></br><b> CET: </b>Discusses the role of emotions in learning connecting with existing literature, and informs the visualization tool using this background. Does not discuss the findings under these theories</br></br><b> SoV: </b>Simple interactive visualization is presented</br></br>"
"de Laat, M., & Schreurs, B. (2013). Visualizing informal professional development networks: Building a case for learning analytics in the workplace. American Behavioral Scientist, 57(10), 1421-1438.",This study presents a learning analytics tool to professional development networks,7,"The paper makes a relevant connection with networked learning to make the case for the tool, and to briefly interpret the networks that are visualized.",4,Their second part of the paper (revised version of the tool)  shows an interactive tool for the visualization of networks. It shows however a single level of the data,American Behavioral Scientist,1,1,"<b> Citation: </b>de Laat, M., & Schreurs, B. (2013). Visualizing informal professional development networks: Building a case for learning analytics in the workplace. American Behavioral Scientist, 57(10), 1421-1438.</br></br><b> Description: </b>This study presents a learning analytics tool to professional development networks</br></br><b> CET: </b>The paper makes a relevant connection with networked learning to make the case for the tool, and to briefly interpret the networks that are visualized.</br></br><b> SoV: </b>Their second part of the paper (revised version of the tool)  shows an interactive tool for the visualization of networks. It shows however a single level of the data</br></br>"
"Lockyer, L., Heathcote, E., & Dawson, S. (2013). Informing pedagogical action: Aligning learning analytics with learning design. American Behavioral Scientist, 57(10), 1439-1459.","This paper proposes a connection between learning design and learning analytics.  The paper then demonstrates this connection with the SNAPP visualization tool, a graph-based viz for interactions in discussion forum",8,"The paper advocates for a strong connection between learning analytics and learning design ""any user interaction behavior must be analyzed in the specific education context such as the learning design 
and course modality. An understanding of the learning design context is imperative for establishing accurate predictive models alongside pedagogical recommendations. """,3,"Simple graph visualization that allows limited interaction, and it only shows one level of the data.",American Behavioral Scientist,1,1,"<b> Citation: </b>Lockyer, L., Heathcote, E., & Dawson, S. (2013). Informing pedagogical action: Aligning learning analytics with learning design. American Behavioral Scientist, 57(10), 1439-1459.</br></br><b> Description: </b>This paper proposes a connection between learning design and learning analytics.  The paper then demonstrates this connection with the SNAPP visualization tool, a graph-based viz for interactions in discussion forum</br></br><b> CET: </b>The paper advocates for a strong connection between learning analytics and learning design ""any user interaction behavior must be analyzed in the specific education context such as the learning design 
and course modality. An understanding of the learning design context is imperative for establishing accurate predictive models alongside pedagogical recommendations. ""</br></br><b> SoV: </b>Simple graph visualization that allows limited interaction, and it only shows one level of the data.</br></br>"
"Xing, W., Wadholm, R., Petakovic, E., & Goggins, S. (2015). Group Learning Assessment: Developing a Theory-Informed Analytics. Educational Technology & Society, 18 (2), 110–128.",Proposes a learning analytics tool to understand students' interactions in group work,8,"Introduces computer supported collaborative learning, and group cognition to inform the development of the tool. Discusses the findings under the lens of these theories",5,"Two-level, simple, interactive visualization",Educational Technology & Society,1,5,"<b> Citation: </b>Xing, W., Wadholm, R., Petakovic, E., & Goggins, S. (2015). Group Learning Assessment: Developing a Theory-Informed Analytics. Educational Technology & Society, 18 (2), 110–128.</br></br><b> Description: </b>Proposes a learning analytics tool to understand students' interactions in group work</br></br><b> CET: </b>Introduces computer supported collaborative learning, and group cognition to inform the development of the tool. Discusses the findings under the lens of these theories</br></br><b> SoV: </b>Two-level, simple, interactive visualization</br></br>"
"Nagy, R. P. (2016). Tracking and Visualising Student Effort: Evolution of a Practical Analytics Tool for Staff and Student Engagement. Journal of Learning Analytics, 3(2), 164-192.",Provides a visualization tool of students' effortm for teachers to assess students and to provide formative feedback,9,"Provides a review of background literature on students' effort and its effect for motivation and learning. The study discusses the findings under the existing literature, and somewhat informs the design by establishing the constructs to assess",2,Simple static visualizations are provided,Journal of Learning Analytics,1,8,"<b> Citation: </b>Nagy, R. P. (2016). Tracking and Visualising Student Effort: Evolution of a Practical Analytics Tool for Staff and Student Engagement. Journal of Learning Analytics, 3(2), 164-192.</br></br><b> Description: </b>Provides a visualization tool of students' effortm for teachers to assess students and to provide formative feedback</br></br><b> CET: </b>Provides a review of background literature on students' effort and its effect for motivation and learning. The study discusses the findings under the existing literature, and somewhat informs the design by establishing the constructs to assess</br></br><b> SoV: </b>Simple static visualizations are provided</br></br>"
"Van Leeuwen, A., Janssen, J., Erkens, G., & Brekelmans, M. (2014). Supporting teachers in guiding collaborating students: Effects of learning analytics in CSCL. Computers & Education, 79, 28-39.",This paper describes a tool for teacher support,9,The paper presents a complete review of  computer supported collaborative learning and how learning analytics tools can support teachers and uses this literature to inform the presented work. The findings are briefly discussed under this lens.,3,Two-level static disconnected visualizations are presented,Computers & Education,2,0,"<b> Citation: </b>Van Leeuwen, A., Janssen, J., Erkens, G., & Brekelmans, M. (2014). Supporting teachers in guiding collaborating students: Effects of learning analytics in CSCL. Computers & Education, 79, 28-39.</br></br><b> Description: </b>This paper describes a tool for teacher support</br></br><b> CET: </b>The paper presents a complete review of  computer supported collaborative learning and how learning analytics tools can support teachers and uses this literature to inform the presented work. The findings are briefly discussed under this lens.</br></br><b> SoV: </b>Two-level static disconnected visualizations are presented</br></br></br></br><b> Citation: </b>Janssen, J., Erkens, G., Kanselaar, G., & Jaspers, J. (2007). Visualization of participation: Does it contribute to successful computer-supported collaborative learning?. Computers & Education, 49(4), 1037-1065.</br></br><b> Description: </b>This paper describes a visualization tool for students to explore their collaborations.</br></br><b> CET: </b>Makes connection between the visualization of collaboration, motivation, and external fedback. However, only a brienf mention in the discussion is presented.</br></br><b> SoV: </b>The visualization is interactive so that students' can zoom in or out to see the whole class or jus their own group. However, is a single, non-novel visualization</br></br>"
"Agudo-Peregrina, Á. F., Iglesias-Pradas, S., Conde-González, M. Á., & Hernández-García, Á. (2014). Can we predict success from log data in VLEs? Classification of interactions for learning analytics and their relation with performance in VLE-supported F2F and online learning. Computers in human behavior, 31, 542-550.",Compares different interactions in a learning environment with student performance,10,"Describes possible interactions in a learning environment, and their implications for teaching and learning. Discusses the findings under the light of existing literature",1,Static simple visualization is presented,Computers in Human Behavior,2,0,"<b> Citation: </b>Agudo-Peregrina, Á. F., Iglesias-Pradas, S., Conde-González, M. Á., & Hernández-García, Á. (2014). Can we predict success from log data in VLEs? Classification of interactions for learning analytics and their relation with performance in VLE-supported F2F and online learning. Computers in human behavior, 31, 542-550.</br></br><b> Description: </b>Compares different interactions in a learning environment with student performance</br></br><b> CET: </b>Describes possible interactions in a learning environment, and their implications for teaching and learning. Discusses the findings under the light of existing literature</br></br><b> SoV: </b>Static simple visualization is presented</br></br></br></br><b> Citation: </b>Kim, M., & Lee, E. (2012). A Multidimensional Analysis Tool for Visualizing Online Interactions. Educational Technology & Society, 15(3), 89-102.</br></br><b> Description: </b>Proposes a visual analysis tool of online interactions</br></br><b> CET: </b>Informs the requirements of the tool using collaborative learning, and discusses the findings using existing literature</br></br><b> SoV: </b>Static simple visualization is presented</br></br>"
"Hernández-García, Á., González-González, I., Jiménez-Zarco, A. I., & Chaparro-Peláez, J. (2015). Applying social learning analytics to message boards in online distance learning: A case study. Computers in Human Behavior, 47, 68-80.",This paper describes a learning analytics tool for students to explore their online collaborations using an open-source software,10,"Makes connection with social network analysis and collaboration, and uses this literature to discuss the findings.",5,"Multi-level disconnected visualization, using color-codes to represent different characteristics of the data",Computers in Human Behavior,3,0,"<b> Citation: </b>Hernández-García, Á., González-González, I., Jiménez-Zarco, A. I., & Chaparro-Peláez, J. (2015). Applying social learning analytics to message boards in online distance learning: A case study. Computers in Human Behavior, 47, 68-80.</br></br><b> Description: </b>This paper describes a learning analytics tool for students to explore their online collaborations using an open-source software</br></br><b> CET: </b>Makes connection with social network analysis and collaboration, and uses this literature to discuss the findings.</br></br><b> SoV: </b>Multi-level disconnected visualization, using color-codes to represent different characteristics of the data</br></br></br></br><b> Citation: </b>Aramo-Immonen, H., Jussila, J., & Huhtamäki, J. (2015). Exploring co-learning behavior of conference participants with visual network analysis of Twitter data. Computers in Human Behavior, 51, 1154-1162.</br></br><b> Description: </b>Understanding co-learning using a visualization tool for twitter data.</br></br><b> CET: </b>Introduces collaborative learning as the educational theory guiding this study, and uses existing literature to make sense out of the visualization</br></br><b> SoV: </b>Simple, two-level, disconnected, interactive visualizations</br></br></br></br><b> Citation: </b>Lonn, S., Aguilar, S. J., & Teasley, S. D. (2015). Investigating student motivation in the context of a learning analytics intervention during a summer bridge program. Computers in Human Behavior, 47, 90-97.</br></br><b> Description: </b>Presents a dashboard to visualize students' motivation</br></br><b> CET: </b>Defines intrinsic motivation as the theoretical framework guiding this study. Discusses the findings using existing literature</br></br><b> SoV: </b>Simple multi-level interactive visualizations that are not necessarily connected to each other</br></br>"
